addkeysection "Dakka weapon binds (optional)" Dakka

alias dakka_wep_fists            "use DWep_Fists"
alias dakka_wep_scrappers        "use DWep_Scrappers"
alias dakka_wep_fists_scrappers  "pukename Dakka_SwitchWeps 0 1"
alias dakka_wep_scrappers_fists  "pukename Dakka_SwitchWeps 1 0"
alias dakka_wep_pistols          "use DWep_Pistols"
alias dakka_wep_shotgun          "use DWep_Shotgun"
alias dakka_wep_ssg              "use DWep_SuperShotgun"
alias dakka_wep_shotgun_ssg      "pukename Dakka_SwitchWeps 3 4"
alias dakka_wep_ssg_shotgun      "pukename Dakka_SwitchWeps 4 3"
alias dakka_wep_minigun          "use DWep_Minigun"
alias dakka_wep_impaler          "use DWep_Impaler"
alias dakka_wep_lancer           "use DWep_PlasmaLance"
alias dakka_wep_bfg9000          "use DWep_BFG9000"

addmenukey "Fists"               "dakka_wep_fists"
addmenukey "Scrappers"           "dakka_wep_scrappers"
addmenukey "Fists or scrappers"  "dakka_wep_fists_scrappers"
addmenukey "Scrappers or fists"  "dakka_wep_scrappers_fists"
addmenukey "Pistols"             "dakka_wep_pistols"
addmenukey "Shotgun"             "dakka_wep_shotgun"
addmenukey "SSG"                 "dakka_wep_ssg"
addmenukey "Shotgun or SSG"      "dakka_wep_shotgun_ssg"
addmenukey "SSG or shotgun"      "dakka_wep_ssg_shotgun"
addmenukey "Minigun"             "dakka_wep_minigun"
addmenukey "Impaler"             "dakka_wep_impaler"
addmenukey "Lancer"              "dakka_wep_lancer"
addmenukey "BFG9000"             "dakka_wep_bfg9000"
